-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3c9bc2a6f2bf90c2488dc3735797eff0\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\bf3f142b694d93c4fe5dd9a01612ef94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\bf3f142b694d93c4fe5dd9a01612ef94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\90b7e0a7569e788574cad34e7b937d2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\xiaobai\.gradle\caches\8.13\transforms\90b7e0a7569e788574cad34e7b937d2b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d5773678e2c1dba48fd196dd525e86e3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d5773678e2c1dba48fd196dd525e86e3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aa93a21f0126c5f82c1d90b9b0919b57\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aa93a21f0126c5f82c1d90b9b0919b57\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\adfff46a88fb3b2f20ae0153566acb6d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\adfff46a88fb3b2f20ae0153566acb6d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\da626194f763cff611a87bf5e0353a25\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\da626194f763cff611a87bf5e0353a25\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3689d3704ed9f7e8246b41f53532feea\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3689d3704ed9f7e8246b41f53532feea\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\995bd207b18f519733e454a4c80f6a9e\transformed\jetified-facebook-bolts-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\995bd207b18f519733e454a4c80f6a9e\transformed\jetified-facebook-bolts-17.0.2\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a42aba1c3d040393d594db372a11b5dc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a42aba1c3d040393d594db372a11b5dc\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b0ecf4b09d8e853bdbc1e5c5ab362fc3\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b0ecf4b09d8e853bdbc1e5c5ab362fc3\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3023b2f9616a02835ab6e04ed8939cfa\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3023b2f9616a02835ab6e04ed8939cfa\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aaf6ddca08f971ae6c178d101955c6ca\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\aaf6ddca08f971ae6c178d101955c6ca\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d418bc8ebd4ad515972793d5e2309abe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\d418bc8ebd4ad515972793d5e2309abe\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\00a0d94c1869aa73e3969e37e00e5323\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\00a0d94c1869aa73e3969e37e00e5323\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\765d59ae7e97ceb2ae371cb49995c764\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\765d59ae7e97ceb2ae371cb49995c764\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\23c58ee168995bc423e9e5ec38a55795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\23c58ee168995bc423e9e5ec38a55795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a1575e25b1c8564f0f8e263c7b6c8f05\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a1575e25b1c8564f0f8e263c7b6c8f05\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f30378a71de9f325982fe15b7f54f08f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f30378a71de9f325982fe15b7f54f08f\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:10:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\a42aba1c3d040393d594db372a11b5dc\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:17:9-54
	tools:targetApi
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:20:9-29
	android:icon
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:19:9-49
	android:dataExtractionRules
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:13:9-65
	android:usesCleartextTraffic
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:11:9-44
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:9:9-28
activity#com.leyou.microimagetranslator.MainActivity
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:27:27-74
activity#com.leyou.microimagetranslator.ManageModelsActivity
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:31:9-34:58
	android:parentActivityName
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:34:13-55
	android:label
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:33:13-42
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:32:13-49
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:41:13-43:54
	android:resource
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:43:17-51
	android:name
		ADDED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml:42:17-67
uses-sdk
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
INJECTED from D:\Desktop\ASgooglever\MicroImageTranslator\app\src\main\AndroidManifest.xml
MERGED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:6:5-44
MERGED from [access_sdk-release-wugan011.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3d80cec409321ad87c1202e3bf3b1081\transformed\jetified-access_sdk-release-wugan011\AndroidManifest.xml:6:5-44
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:3:3-71
MERGED from [hadesaccount-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fa633dd736ade0163994e7f00095eb2\transformed\jetified-hadesaccount-release\AndroidManifest.xml:3:3-71
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:3:3-71
MERGED from [hadeslibv2-firebase-release.aar] C:\Users\xiaobai\.gradle\caches\8.13\transforms\5de6099afe0c281272f859bc9afbdacb\transformed\jetified-hadeslibv2-firebase-release\AndroidManifest.xml:3:3-71
MERGED from [androidx.databinding:viewbinding:8.12.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b7122e0a3392ec5e4c3088c91c207a83\transformed\jetified-viewbinding-8.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.12.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b7122e0a3392ec5e4c3088c91c207a83\transformed\jetified-viewbinding-8.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\08abc57df550ae5b900ba69ece635228\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\08abc57df550ae5b900ba69ece635228\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c1a5f718b13daf8cd11b4076ea0139d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\xiaobai\.gradle\caches\8.13\transforms\0c1a5f718b13daf8cd11b4076ea0139d\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b4bdfe4f47e4fda2ccbce07fd3c01888\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\b4bdfe4f47e4fda2ccbce07fd3c01888\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6fdd10d150011eff22739dd60fffbdaf\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\6fdd10d150011eff22739dd60fffbdaf\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ec5eb2e5c80bf1def290c176293c8e8a\transformed\jetified-translate-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3255cad674511da79327976bbf14868e\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3255cad674511da79327976bbf14868e\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\05d7e24abf4d27eeb0df23be59d8d9e0\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\xiaobai\.gradle\caches\8.13\transforms\05d7e24abf4d27eeb0df23be59d8d9e0\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4915ca3ffba6bde0d8df84845e91e089\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\4915ca3ffba6bde0d8df84845e91e089\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42c2a259d0b445c1aa0994c0a4003e93\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\42c2a259d0b445c1aa0994c0a4003e93\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9b3c32dc920c3d233711f01b581246be\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\9b3c32dc920c3d233711f01b581246be\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\761a578edfe3a66613457f493bc5a1cb\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\761a578edfe3a66613457f493bc5a1cb\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\7013888cd0dc8a588d506c43e3ff6e7e\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62f92fabccf6c0cce0ce72aaed49ec52\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62f92fabccf6c0cce0ce72aaed49ec52\transformed\jetified-facebook-android-sdk-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fc2b9e9de64f7c6ecb0a590eee0183c\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fc2b9e9de64f7c6ecb0a590eee0183c\transformed\jetified-facebook-login-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\639e630317603cb163bc57610d498e5b\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\639e630317603cb163bc57610d498e5b\transformed\jetified-facebook-gamingservices-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2bdc797e10aabb57e2a9e7cfd263e025\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\2bdc797e10aabb57e2a9e7cfd263e025\transformed\jetified-facebook-share-17.0.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.2] C:\Users\xiaobai\.gradle\caches\8.13\transforms\f6c55377f246ed0ce5f2672588b56594\transformed\jetified-facebook-common-17.0.2\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\217c5c265a3f85739f315adcff7e3dc4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\217c5c265a3f85739f315adcff7e3dc4\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8c9d8523c20dfb3ea0f06eb14a63004b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8c9d8523c20dfb3ea0f06eb14a63004b\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ff46698246fb138bf2571a81552b9445\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\ff46698246fb138bf2571a81552b9445\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3aa6579f3c86f9a4ac7c39bb8b859dd0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\3aa6579f3c86f9a4ac7c39bb8b859dd0\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa10819b00539b888031d25ba4ec8e6d\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa10819b00539b888031d25ba4ec8e6d\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62e2150519ee89a99f54d0d40ca71e42\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\62e2150519ee89a99f54d0d40ca71e42\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa47bfc991d3bf7d7e6970a8f1f6e71c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\xiaobai\.gradle\caches\8.13\transforms\fa47bfc991d3bf7d7e6970a8f1f6e71c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fe2dff0b150822176c8c69434ef3622\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\xiaobai\.gradle\caches\8.13\transforms\8fe2dff0b150822176c8c69434ef3622\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
